

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
  1585  0D1D  1D03               	skipz
  1586  0D1E  2D19               	goto	u1655
  1587  0D1F  3001               	movlw	1
  1588  0D20  00F4               	movwf	??___lwdiv
  1589  0D21  0874               	movf	??___lwdiv,w
  1590  0D22  07F7               	addwf	___lwdiv@counter,f
  1591  0D23  2D16               	goto	l2020
  1592  0D24                     l2022:	
  1593  0D24  3001               	movlw	1
  1594  0D25                     u1675:	
  1595  0D25  1003               	clrc
  1596  0D26  0DF5               	rlf	___lwdiv@quotient,f
  1597  0D27  0DF6               	rlf	___lwdiv@quotient+1,f
  1598  0D28  3EFF               	addlw	-1
  1599  0D29  1D03               	skipz
  1600  0D2A  2D25               	goto	u1675
  1601  0D2B  0871               	movf	___lwdiv@divisor+1,w
  1602  0D2C  0273               	subwf	___lwdiv@dividend+1,w
  1603  0D2D  1D03               	skipz
  1604  0D2E  2D31               	goto	u1685
  1605  0D2F  0870               	movf	___lwdiv@divisor,w
  1606  0D30  0272               	subwf	___lwdiv@dividend,w
  1607  0D31                     u1685:	
  1608  0D31  1C03               	skipc
  1609  0D32  2D3A               	goto	l2028
  1610  0D33  0870               	movf	___lwdiv@divisor,w
  1611  0D34  02F2               	subwf	___lwdiv@dividend,f
  1612  0D35  0871               	movf	___lwdiv@divisor+1,w
  1613  0D36  1C03               	skipc
  1614  0D37  03F3               	decf	___lwdiv@dividend+1,f
  1615  0D38  02F3               	subwf	___lwdiv@dividend+1,f
  1616  0D39  1475               	bsf	___lwdiv@quotient,0
  1617  0D3A                     l2028:	
  1618  0D3A  3001               	movlw	1
  1619  0D3B                     u1695:	
  1620  0D3B  1003               	clrc
  1621  0D3C  0CF1               	rrf	___lwdiv@divisor+1,f
  1622  0D3D  0CF0               	rrf	___lwdiv@divisor,f
  1623  0D3E  3EFF               	addlw	-1
  1624  0D3F  1D03               	skipz
  1625  0D40  2D3B               	goto	u1695
  1626  0D41  3001               	movlw	1
  1627  0D42  02F7               	subwf	___lwdiv@counter,f
  1628  0D43  1D03               	btfss	3,2
  1629  0D44  2D24               	goto	l2022
  1630  0D45                     l2032:	
  1631  0D45  0876               	movf	___lwdiv@quotient+1,w
  1632  0D46  01F1               	clrf	?___lwdiv+1
  1633  0D47  07F1               	addwf	?___lwdiv+1,f
  1634  0D48  0875               	movf	___lwdiv@quotient,w
  1635  0D49  01F0               	clrf	?___lwdiv
  1636  0D4A  07F0               	addwf	?___lwdiv,f
  1637  0D4B  0008               	return
  1638  0D4C                     __end_of___lwdiv:	
  1639                           
  1640                           	psect	text5
  1641  0C27                     __ptext5:	
  1642 ;; *************** function _lcd_goto *****************
  1643 ;; Defined at:
  1644 ;;		line 200 in file "lcd.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  uc_position     1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  uc_position     1    6[COMMON] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;		None               void
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         1       0       0       0       0
  1660 ;;      Temps:          1       0       0       0       0
  1661 ;;      Totals:         2       0       0       0       0
  1662 ;;Total ram usage:        2 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    2
  1665 ;; This function calls:
  1666 ;;		_send_lcd_data
  1667 ;; This function is called by:
  1668 ;;		_Freq_Display
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _lcd_goto
  1674  0C27                     _lcd_goto:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1678                           ;lcd_goto@uc_position stored from wreg
  1679  0C27  00F6               	movwf	lcd_goto@uc_position
  1680                           
  1681                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1682  0C28  0876               	movf	lcd_goto@uc_position,w
  1683  0C29  3880               	iorlw	128
  1684  0C2A  00F5               	movwf	??_lcd_goto
  1685  0C2B  0875               	movf	??_lcd_goto,w
  1686  0C2C  00F1               	movwf	?_send_lcd_data
  1687  0C2D  3000               	movlw	0
  1688  0C2E  120A  158A  24A3   	fcall	_send_lcd_data
  1689  0C31  0008               	return
  1690  0C32                     __end_of_lcd_goto:	
  1691                           
  1692                           	psect	text6
  1693  03AD                     __ptext6:	
  1694 ;; *************** function _SearchDown *****************
  1695 ;; Defined at:
  1696 ;;		line 154 in file "Main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  frequency       3   39[BANK1 ] unsigned char 
  1701 ;;  frequencyB      2   44[BANK1 ] unsigned int 
  1702 ;;  frequencyL      1   43[BANK1 ] unsigned char 
  1703 ;;  frequencyH      1   42[BANK1 ] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;		None               void
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0      10       0       0
  1715 ;;      Temps:          1       0       0       0       0
  1716 ;;      Totals:         1       0      10       0       0
  1717 ;;Total ram usage:       11 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    3
  1720 ;; This function calls:
  1721 ;;		_Freq_Available
  1722 ;;		_I2C_Start
  1723 ;;		_I2C_Write_Byte
  1724 ;;		_I2C_Send_ACK
  1725 ;;		_I2C_Send_NACK
  1726 ;;		_I2C_Stop
  1727 ;;		___ftadd
  1728 ;;		___ftdiv
  1729 ;;		___ftmul
  1730 ;;		___fttol
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _SearchDown
  1738  03AD                     _SearchDown:	
  1739                           
  1740                           ;Main.c: 155: double frequency = 0;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _SearchDown: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1744  03AD  3000               	movlw	0
  1745  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1746  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1747  03B0  00C7               	movwf	SearchDown@frequency^(0+128)
  1748  03B1  3000               	movlw	0
  1749  03B2  00C8               	movwf	(SearchDown@frequency+1)^(0+128)
  1750  03B3  3000               	movlw	0
  1751  03B4  00C9               	movwf	(SearchDown@frequency+2)^(0+128)
  1752                           
  1753                           ;Main.c: 157: frequency = Freq_Available();
  1754  03B5  120A  118A  26D0   	fcall	_Freq_Available
      +       120A  118A         
  1755  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1756  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1757  03BC  0866               	movf	?_Freq_Available,w
  1758  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1759  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1760  03BF  00C7               	movwf	SearchDown@frequency^(0+128)
  1761  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1762  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1763  03C2  0867               	movf	?_Freq_Available+1,w
  1764  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1765  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1766  03C5  00C8               	movwf	(SearchDown@frequency+1)^(0+128)
  1767  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1768  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1769  03C8  0868               	movf	?_Freq_Available+2,w
  1770  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1771  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1772  03CB  00C9               	movwf	(SearchDown@frequency+2)^(0+128)
  1773                           
  1774                           ;Main.c: 159: unsigned char frequencyH=0;
  1775  03CC  01CA               	clrf	SearchDown@frequencyH^(0+128)
  1776                           
  1777                           ;Main.c: 160: unsigned char frequencyL=0;
  1778  03CD  01CB               	clrf	SearchDown@frequencyL^(0+128)
  1779                           
  1780                           ;Main.c: 161: unsigned int frequencyB;
  1781                           ;Main.c: 163: frequencyB = (4 * (frequency * 1000000 + 225000)) / 32768 + 1;
  1782  03CE  0847               	movf	SearchDown@frequency^(0+128),w
  1783  03CF  00A3               	movwf	(?___ftmul^(0+128)+3)
  1784  03D0  0848               	movf	(SearchDown@frequency+1)^(0+128),w
  1785  03D1  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  1786  03D2  0849               	movf	(SearchDown@frequency+2)^(0+128),w
  1787  03D3  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  1788  03D4  3024               	movlw	36
  1789  03D5  00A0               	movwf	?___ftmul^(0+128)
  1790  03D6  3074               	movlw	116
  1791  03D7  00A1               	movwf	(?___ftmul+1)^(0+128)
  1792  03D8  3049               	movlw	73
  1793  03D9  00A2               	movwf	(?___ftmul+2)^(0+128)
  1794  03DA  120A  118A  25B7   	fcall	___ftmul
      +       120A  118A         
  1795  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1796  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1797  03E1  0820               	movf	?___ftmul^(0+128),w
  1798  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1799  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1800  03E4  00BF               	movwf	?___ftadd+3
  1801  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1802  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1803  03E7  0821               	movf	(?___ftmul+1)^(0+128),w
  1804  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03EA  00C0               	movwf	?___ftadd+4
  1807  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1808  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1809  03ED  0822               	movf	(?___ftmul+2)^(0+128),w
  1810  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1811  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1812  03F0  00C1               	movwf	?___ftadd+5
  1813  03F1  30BA               	movlw	186
  1814  03F2  00BC               	movwf	?___ftadd
  1815  03F3  305B               	movlw	91
  1816  03F4  00BD               	movwf	?___ftadd+1
  1817  03F5  3048               	movlw	72
  1818  03F6  00BE               	movwf	?___ftadd+2
  1819  03F7  120A  118A  24AE   	fcall	___ftadd
      +       120A  118A         
  1820  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1821  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1822  03FE  083C               	movf	?___ftadd,w
  1823  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0401  00C4               	movwf	_SearchDown$811^(0+128)
  1826  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0404  083D               	movf	?___ftadd+1,w
  1829  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0407  00C5               	movwf	(_SearchDown$811+1)^(0+128)
  1832  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1834  040A  083E               	movf	?___ftadd+2,w
  1835  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1836  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1837  040D  00C6               	movwf	(_SearchDown$811+2)^(0+128)
  1838                           
  1839                           ;Main.c: 161: unsigned int frequencyB;
  1840                           ;Main.c: 163: frequencyB = (4 * (frequency * 1000000 + 225000)) / 32768 + 1;
  1841  040E  0844               	movf	_SearchDown$811^(0+128),w
  1842  040F  00A3               	movwf	(?___ftmul^(0+128)+3)
  1843  0410  0845               	movf	(_SearchDown$811+1)^(0+128),w
  1844  0411  00A4               	movwf	((?___ftmul+1)^(0+128)+3)
  1845  0412  0846               	movf	(_SearchDown$811+2)^(0+128),w
  1846  0413  00A5               	movwf	((?___ftmul+2)^(0+128)+3)
  1847  0414  3000               	movlw	0
  1848  0415  00A0               	movwf	?___ftmul^(0+128)
  1849  0416  3080               	movlw	128
  1850  0417  00A1               	movwf	(?___ftmul+1)^(0+128)
  1851  0418  3040               	movlw	64
  1852  0419  00A2               	movwf	(?___ftmul+2)^(0+128)
  1853  041A  120A  118A  25B7   	fcall	___ftmul
      +       120A  118A         
  1854  041F  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0420  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0421  0820               	movf	?___ftmul^(0+128),w
  1857  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0424  00CF               	movwf	?___ftdiv+3
  1860  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0427  0821               	movf	(?___ftmul+1)^(0+128),w
  1863  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1865  042A  00D0               	movwf	?___ftdiv+4
  1866  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1867  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1868  042D  0822               	movf	(?___ftmul+2)^(0+128),w
  1869  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1870  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0430  00D1               	movwf	?___ftdiv+5
  1872  0431  3000               	movlw	0
  1873  0432  00CC               	movwf	?___ftdiv
  1874  0433  3000               	movlw	0
  1875  0434  00CD               	movwf	?___ftdiv+1
  1876  0435  3047               	movlw	71
  1877  0436  00CE               	movwf	?___ftdiv+2
  1878  0437  120A  118A  202A   	fcall	___ftdiv
      +       120A  118A         
  1879  043C  1283               	bcf	3,5	;RP0=0, select bank0
